"TÊN CƠ SỞ","ĐỊA CHỈ KINH DOANH","MÃ SỐ ĐKKD","SỐ CN ATTP","NGÀY CẤP","NGÀY HẾT HẠN "
"Địa điểm kinh doanh Winmart+ ĐNG 22 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","Số 80 đường Ngũ Hành Sơn","0104918404-009","264/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 108 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","133 Đỗ Bá","0104918404-009","265/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Công ty cổ phần Thương mại dịch vụ Phương Toàn Phúc","Lô A150 đường 30 tháng 4","0401425514","266/2022/ATTP-CNĐK","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 100 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","36 Tây Sơn","0104918404-009","268/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Chi nhánh Công ty TNHH Lotteria Việt Nam tại thành phố Đà Nẵng","120 Nguyễn Thị Minh Khai","0300644051-004","269/2022/ATTP-CNĐK","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 91 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","43 Hồ Quý Ly","0104918404-009","270/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 104 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","140 Lý Thái Tổ","0104918404-009","271/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Công ty Cổ phần Sensince 1992","226 Võ Nguyên Giáp, phường Phước Mỹ, quận Sơn Trà, thành phố Đà Nẵng","0109858849","272/2022/ATTP-CNĐK","23/05/2022","23/05/2025"
"Công ty TNHH Một thành viên Nghĩa Hằng Phát","117 Lê Đại Hành","0401809380","273/2022/ATTP-CNĐK","23/05/2022","23/05/2025"
"Hộ kinh doanh Special Water","126 Lý Đạo Thành","32C8014623","275/2022/ATTP-CNĐK","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 86 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","63 Núi Thành","0104918404-009","276/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Chi nhánh Công ty cổ phần Thương mại Dịch vụ Cổng Vàng tại Đà Nẵng - Nhà hàng Crystal Jade","L4-21+22 tại TTTM Vincom Đà Nẵng, đường Ngô Quyền","0102721191-029","277/2022/ATTP-CNĐK","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 103 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","89 Đồng Kè","0104918404-009","278/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 24 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","Số 488 Tôn Đức Thắng","0104918404-009","279/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 87 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","119 Phạm Tứ","0104918404-009","280/GCNATTP-ATPP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 93 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","51 Nguyễn Nhàn","0104918404-009","281/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 101 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","103 Tô Hiệu","0104918404-009","282/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 109 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","31 Nguyễn Đình Trọng","0104918404-009","283/GCNATTP-ATTP","23/05/2022","23/05/2025"
"Địa điểm kinh doanh căn tin FPT Miền Trung - Công ty TNHH An Thạnh","Mặt bằng căn tin số 02 bên phải-Tại nhà ăn chi nhánh Công ty TNHH Phần mềm FPT, Khu Công nghệ FPT Complex, đường Nam Kỳ Khởi Nghĩa","0400542007","249/2022/ATTP-CNĐK","19/05/2022","19/05/2025"
"Công ty Cổ phần Thương mại và Dịch vụ Lam Chiều","Lô 08-09 Võ Nguyên Giáp","0401856912","250/2022/ATTP-CNĐK","19/05/2022","19/05/2025"
"Công ty Cổ phần Đầu tư và Dịch vụ Chuông Vàng - Địa điểm kinh doanh Nhà hàng Đom Đóm","177 Nguyễn Văn Thoại","0402027072","251/2022/ATTP-CNĐK","19/05/2022","19/05/2025"
"Công ty TNHH Một thành viên Ishiga","41 Lê Hồng Phong","0401932384","252/2022/ATTP-CNĐK","19/05/2022","19/05/2025"
"Công ty TNHH Samurai S.h.i.p","90 đường 2/9","0401527202","253/2022/ATTP-CNĐK","19/05/2022","19/05/2025"
"CÔNG TY TNHH MTV HÙNG CHÂU PHÁT","K365/8 Tôn Đản","0401831393","240/2022/ATTP-CNĐK","17/05/2022","17/05/2025"
"Công ty TNHH MTV Ngọc Linh Ice","04 Hồ Trung Lượng","0402128458","241/2022/ATTP-CNĐK","17/05/2022","17/05/2025"
"Công ty TNHH Con Cá Mập","439 Trần Hưng Đạo","0401664294","243/2022/ATTP-CNĐK","17/05/2022","17/05/2025"
"ĐỊA ĐIỂM KINH DOANH CÔNG TY TNHH KHÔI TRIẾT","Bãi biển Mỹ An, đối diện 278 Võ Nguyên Giáp","0402083285","244/2022/ATTP-CNĐK","17/05/2022","17/05/2025"
"Địa điểm kinh doanh Công ty TNHH MTV Việt Phú Farm","Lô B, đường Trần Thánh Tông","0401986647","245/2022/ATTP-ĐNa","17/05/2022","17/05/2025"
"Hộ kinh doanh Trần Đình Hồng","K760/32 Điện Biên Phủ","32B8012723","247/2022/ATTP-ĐNa","17/05/2022","17/05/2025"
"Địa điểm kinh doanh - BCB Restaurant - Công ty TNHH Đào tạo và phát triển tiềm năng Việt","116-118 Lê Thanh Nghị","0402089897","248/2022/ATTP-CNĐK","17/05/2022","17/05/2025"
"Công ty TNHH MTV Phan Thành Akuruhi Đà Nẵng","10 Phan Bội Châu","0402045674","218/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 57 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","5 Phan Khoang","0316871719-002","225/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa điểm kinh doanh Winmart+ ĐNG 70 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","Lô 44, B2.2 Trần Bạch Đằng","0104918404-009","226/GCNATTP-ATTP","10/05/2022","10/05/2025"
"Địa điểm kinh doanh - Công ty Cổ phần TM&DV Just Tintin","Thửa C2 - Lô 13,14,15,16 Phạm Văn Đồng","0401988926","227/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 53 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","51 Lê Trọng Tấn","0316871719-002","228/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Công ty TNHH Mama's Kitchen","75 Hoàng Văn Thụ","0402104143","229/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 50 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","311 Bùi Tấn Diên","0316871719-002","230/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa điểm kinh doanh cơ sở sản xuất - Công ty TNHH TM&DV phát triển Sunrise Việt Nam","141 Đinh Liệt, tổ 7","0402138181","231/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 62 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","86 Cao Sơn Pháo","0316871719-002","232/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 61 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","84 Nguyễn Lương Bằng","0316871719-002","233/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 71 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","K01/51 Phạm Như Xương","0316871719-002","234/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 72 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","351-351A Tôn Đản","0316871719-002","235/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 70 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","89 Đồng Kè","0316871719-002","236/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"CÔNG TY CỔ PHẦN ĐẦU TƯ THƯƠNG MẠI VÀ DỊCH VỤ DANA BAY","10 Võ Văn Kiệt, phường Phước Mỹ, quận Sơn Trà, thành phố Đà Nẵng","","237/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Doanh nghiệp tư nhân Tư Hề","H5/11K408 Hoàng Diệu","0401362550","238/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Công ty TNHH Dịch vụ Bảo Lan Khuê","BẾP ĂN TẬP THỂ Công ty TNHH Nhà máy bia Heineken Việt Nam-ĐÀ NẴNG, Đường số 06 và 02 KCN Hòa Khánh, phường Hòa Hiệp Bắc, quận Liên Chiểu","0402129772","239/2022/ATTP-CNĐK","10/05/2022","10/05/2025"
"Địa điểm kinh doanh 25 - Chi nhánh Công ty Cổ phần dịch vụ cà phê Cao Nguyên tại Đà Nẵng","517 Trần Hưng Đạo","0309965814-003","211/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 38 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","E2-4 và E2-5 Khúc Hạo","0316871719-002","212/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Hộ kinh doanh Minh Khang","Số 459 Tôn Đức Thắng, khu căng tin và ki ốt tạp hóa tại khu xung quanh thư viện -Trường Đại học Sư phạm - ĐHĐN","32E8008633","213/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ MỸ AN","Nhà ăn khu Hành chính Công ty Cổ phần cao su Đà Nẵng, Lô G đường Tạ Quang Bửu","0400551869","214/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Công ty TNHH An Thạnh","Bếp ăn tập thể Công ty Cổ phần Cao su Đà Nẵng, Lô G đường Tạ Quang Bửu","0400542007","215/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Công ty TNHH Một thành viên Bếp Nhà Khôi","112 Nguyễn Đăng Đạo","0402143350","216/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM Á CHÂU ĐÀ NẴNG","Đường số 5B, Cụm Công nghiệp Thanh Vinh, Khu công nghiệp Hòa Khánh","0401497325","217/GCNATTP-ATTP","04/05/2022","04/05/2025"
"Địa điểm kinh doanh - Công ty Cổ phần dịch vụ nhà ga quốc tế Đà Nẵng - Phòng chờ CIP Orchid Lounge 2","Vị trí C-D-3-11, khi cách ly ga đi quốc tế tầng lững, sân bay Quốc tế Đà Nẵng","0401801656","219/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Công ty TNHH MTV Healthy Nut","668 Lê Văn Hiến","0401947704","220/2022/ATTP-ĐNa","04/05/2022","04/05/2025"
"Địa điểm kinh doanh số 1 - Công ty Cổ phần dịch vụ Thương mại ANZ","Khu bãi cát cách tổ kinh doanh dịch vụ số 13 về phía Bắc 100m, đường võ Nguyên Giáp (đối diện 270 Võ Nguyên Giáp)","0402036944","221/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 65 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","31 Thành Thái","0316871719-002","222/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 52 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","413 Trường Sơn","0316871719-002","223/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 77 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","45 Nguyễn Đình Tứ","0316871719-002","224/2022/ATTP-CNĐK","04/05/2022","04/05/2025"
"Doanh nghiệp tư nhân Thành Yến","Lô 08-09 Yết Kiêu","0400109361","197/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Công ty TNHH TM & DV Thanh Song Hòa","Lô 3A2.5 Trần Thị Lý","0401639072","198/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 75 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","119 Phạm Như Xương","0316871719-002","199/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Nhà hàng cơm niêu Hồng Phúc 3 - Công ty TNHH Một thành viên Hồng Phúc Ngọc Vân","Đường DT602 Bà Nà, An Sơn,, xã Hòa Ninh, huyện Hòa Vang, thành phố Đà Nẵng","0401374387","200/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Công ty TNHH Một thành viên Hồng Phúc Ngọc Vân","164-166 Nguyễn Tri Phương","0401374387","201/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Nhà hàng Hồng Phúc 4 - Công ty TNHH Một thành viên Hồng Phúc Ngọc Vân","168-170 Nguyễn Tri Phương","0401374387","202/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Công ty TNHH MTV Tuấn Tửu Đà Nẵng","Lô 3,4 đường Bình Minh 1","0401860637","203/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Công ty TNHH MTV Thương mại dịch vụ nấu ăn Thủy Bộ","Lô 26 B2.1, 281 Trường  Chinh","0401958311","204/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Công ty TNHH Thương mại và Dịch vụ Cây Dừa","413 Nguyễn Tất Thành","0401405451","205/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"KHO HÀNG DOANH NGHIỆP TƯ NHÂN VIỆT HẢI","Lô số 12 khu B3-5 , SỐ 78 Bùi Tá Hán","0400487003","206/2022/ATTP-ĐNa","26/04/2022","26/04/2025"
"Địa điểm kinh doanh số 01 - Công ty TNHH Mama's Kitchen","Lô A2-1 Võ Văn Kiệt","0402104143","207/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"CÔNG TY TNHH MTV TRUNG GIA THỊNH","64 Võ Nguyên Giáp","0401825061","208/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"CÔNG TY TNHH QUỲNH ANH RUBY","45 Phạm Tu","0402125111","209/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 63 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","Lô 131, Khu C1, KDC Làng Cá Nại Hiên Đông","0316871719-002","210/2022/ATTP-CNĐK","26/04/2022","26/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 74 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","183 Tô Hiệu","0316871719-002","195/2022/ATTP-CNĐK","19/04/2022","19/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 81 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","Thôn Miếu Bông","0316871719-002","196/2022/ATTP-CNĐK","19/04/2022","19/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 67 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","99 Cách Mạng Tháng Tám","0316871719-002","159/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 66 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","36 Trần Quý Hai","0316871719-002","160/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Cửa hàng KFC Coopmart - Chi nhánh Công ty Liên Doanh TNHH KFC Việt Nam tại Thành phố Đà Nẵng","478 Điện Biên Phủ","0100773885-031","161/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 80 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","Số 904 Tôn Đức Thắng","0316871719-002","162/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 59 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","52 Ngô Thì Nhậm","0316871719-002","163/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 79 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","58 Hà Tông Quyền","0316871719-002","164/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 55 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","300 Lê Đại Hành","0316871719-002","165/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"ĐỊA ĐIỂM KINH DOANH KHO HÀNG - CÔNG TY TNHH MỘT THÀNH VIÊN NGHĨA THỐNG GIA","935 Văn Tiến Dũng","0401562888","166/2022/ATTP-ĐNa","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 54 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","125 Ông Ích Đường","0316871719-002","167/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 51 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","Thửa đất số 104, Tờ bản đồ số B1-95, Khu đô thị sinh thái ven sông Hòa Xuân","0316871719-002","168/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 73 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","Lô D5-30 KDC Nam Cầu Cẩm Lệ","0316871719-002","169/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 63 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","263 Ông Ích Đường, tổ 50","0316871719-002","170/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 41 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","180 Phạm Cự Lượng","0316871719-002","171/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"ĐỊA ĐIỂM KINH DOANH WINMART+ ĐNG 151 - CHI NHÁNH ĐÀ NẴNG - CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP WINCOMMERCE","297-299 đường 29-3","0104918404-009","172/GCNATTP-ATTP","18/04/2022","18/04/2025"
"Nhà hàng Pizza Hut Núi Thành - Chi nhánh Công ty TNHH Pizza Việt Nam tại thành phố Đà Nẵng","239 Núi Thành","0303902751-009","173/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ LÚA HOUSE","44A Lâm Hoành","0402058835","174/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"CÔNG TY TNHH DỊCH VỤ HẢI SẢN MỸ HẠNH","Lô 17-18 Võ Nguyên Giáp","0402091783","175/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Cửa hàng KFC Nguyễn Văn Thoại - Chi nhánh Công ty Liên Doanh TNHH KFC Việt Nam tại Thành phố Đà Nẵng","125 Nguyễn Văn Thoại","0100773885-031","176/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 26 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","A2-7, Khu dân cư nút giao thông Tuyên Sơn, Đường 2/9","0316871719-002","177/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 28 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","47 Châu Thượng Văn","0316871719-002","178/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 36 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","08 Chu Huy Mân","0316871719-002","179/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Công ty TNHH Thiên Long Nhật","Lô B4 KCN Dịch vụ Thủy sản Thọ Quang","0401489518","180/2022/ATTP-ĐNa","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 30 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","245-247 Lê Thanh Nghị","0316871719-002","181/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 37 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","K8-K09 Trần Hưng Đạo","0316871719-002","182/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 29 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","522 Núi Thành","0316871719-002","183/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 32 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","110 Tiểu La","0316871719-002","184/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 16 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","135B Nguyễn Công Trứ","0316871719-002","185/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 60 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","376-378 Kinh Dương Vương, Lô 27-28-F1.11, khu TĐC Hoà Minh 3","0316871719-002","186/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 58 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","Số 228 đường Kinh Dương Vương","0316871719-002","187/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Cửa hàng số 2 - Công ty TNHH Thương mại và Dịch vụ Cây Dừa","521 Nguyễn Tất Thành","0401405451","188/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Cửa hàng Lotteria tại Coopmart Sơn Trà  - Chi nhánh Công ty TNHH Lotteria Việt Nam tại thành phố Đà Nẵng","Shop GF-02 tầng trệt TTTM Coopmart Sơn Trà, Khu Công nghiệp dịch vụ thủy sản Đà Nẵng, đường Bình Than","0300644051-004","189/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 34 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","63 Phan Tứ","0316871719-002","190/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"ĐỊA ĐIỂM KINH DOANH WINMART+ ĐNG 150 - CHI NHÁNH ĐÀ NẴNG - CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP WINCOMMERCE","Thửa đất số 2131 và 2132, tờ bản đồ số 7, đường Quảng Xương, thôn Túy Loan Đông 1","0104918404-009","191/GCNATTP-ATTP","18/04/2022","18/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 35 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","133 Đỗ Bá","0316871719-002","192/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"Công viên Suối khoáng nóng núi Thần Tài - Công ty Cổ phần DHC Suối Đôi","Quốc lộ 14G, thôn Phú Túc","0401585934","193/2022/ATTP-CNĐK","18/04/2022","18/04/2025"
"CÔNG TY TNHH MAI ANH FRUITS","348 Hoàng Diệu","","194/GCNATTP-ATTP","18/04/2022","18/04/2025"
"Nhà hàng Phước Thái - Công ty Trách nhiệm hữu hạn Phước Thái","Số 16-18 Hồ Nghinh","0400437154","156/2022/ATTP-CNĐK","12/04/2022","12/04/2025"
"CÔNG TY TNHH SEA MÊ","12 Lê Đức Thọ","0402135060","157/2022/ATTP-CNĐK","12/04/2022","12/04/2025"
"Cửa hàng 04 Lê Duẩn - Công ty TNHH Một thành viên ẩm thực Trần","04 Lê Duẩn","0401497212","158/2022/ATTP-CNĐK","12/04/2022","12/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 63 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","588 Phạm Hùng","0316871719-002","132/2022/ATTP-CNĐK","08/04/2022","08/04/2025"
"Địa Điểm Kinh Doanh Phúc Long ĐNG 49 - KS - Chi nhánh Đà Nẵng - Công ty Cổ phần Phúc Long Heritage","286 Văn Tiến Dũng","0316871719-002","136/2022/ATTP-CNĐK","08/04/2022","08/04/2025"
