"TÊN CƠ SỞ","ĐỊA CHỈ KINH DOANH","MÃ SỐ ĐKKD","SỐ CN ATTP","NGÀY CẤP","NGÀY HẾT HẠN "
"Cơ sở chế biến thực phẩm - Địa điểm kinh doanh Công ty TNHH Đức Lâm","thôn Đông Lâm","","296/2021","18/10/2021","18/10/2024"
"Công ty TNHH NCG Food","408/4 Tôn Đản","0402103284","297/2021","18/10/2021","18/10/2024"
"Công ty TNHH Chân Gà Chờ","86 Nguyễn Thị Định","0402092184","295/2021","18/10/2021","18/10/2024"
"Hộ kinh doanh Cao Xuân Tây","Lô số 32 B2-22 Đường Trịnh Lỗi","32D8003946","293/2021/ATTP-CNĐK","11/10/2021","11/10/2024"
"Trường mầm non Sky-line cơ sở 3 - Công ty Cổ phần đầu tư L.I.F.E","Lô A2 Trần Đăng Ninh","0400650549","294/2021","11/10/2021","11/10/2024"
"Công ty TNHH Một thành viên Thương mại và dịch vụ du lịch vận tải Kim Đại Thắng","30 Hòa An 3","0401490802","292/2021/ATTP-CNĐK","27/09/2021","27/09/2024"
"Doanh nghiệp tư nhân Phúc Thiên Hưng","67 Duy Tân","0401573706","291/2021/ATTP-CNĐK","27/09/2021","27/09/2024"
"Công ty TNHH Công nghệ xử lý nước Quang Trí","52 Hàn Thuyên","0400465225","288/2021/ATTP-CNĐK","27/09/2021","27/09/2024"
"vinmart+ ĐN 57 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","445 Trưng Nữ Vương","0104918404-009","289/2021","27/09/2021","27/09/2024"
"Vinmart+ ĐN 38 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","237 Lê Tấn Trung","0104918404-009","287/2021","27/09/2021","27/09/2024"
"Trung tâm công nghệ sinh học Đà Nẵng","Tổ 25","","290/2021","27/09/2021","27/09/2024"
"Xưởng sản xuất Vita - Địa điểm kinh doanh Công ty TNHH TM&DV Vita Corporation","Lô 43 Quán Khái 5","0401840694","286/2021/ATTP-ĐNa","20/09/2021","20/09/2024"
"Công ty TNHH Thực phẩm Chuột Túi Việt Nam","157 Phó Đức Chính","0401904517","285/2021/GCNATTP-ATTP","10/09/2021","10/09/2024"
"Vinmart+ ĐN 69 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","324 Ngũ Hành Sơn","0104918404-009","280/2021/GCNATTP-ATTP","09/09/2021","09/09/2024"
"vinmart+ ĐN 71 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","88-90 Huyền Trân Công Chúa","0104918404-","279/2021/GCNATTP-ATTP","09/09/2021","09/09/2024"
"vinmart+ ĐN 36 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","36 Trần Quý Hai","0104918404-009","277/2021/GCNATTP-ATTP","09/09/2021","09/09/2024"
"Vinmart+ ĐN 64 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","103 Nguyễn Huy Tưởng","0104918404-009","276/2021/GCNATTP-ATTP","09/09/2021","09/09/2024"
"Vinmart+ ĐN 63 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","357 Ông Ích Khiêm","0104918404-009","278/2021/GCNATTP-ATTP","09/09/2021","09/09/2024"
"vinmart+ ĐN 68 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","lô 131 khu C1 KDC Làng cá Nại Hiên Đông","0104918404-009","284/2021","09/09/2021","09/09/2024"
"Địa điểm kinh doanh Winmart+ ĐNG 60 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","135B Nguyễn Công Trứ","0104918404-009","283/GCNATTP-ATTP","09/09/2021","09/09/2024"
"Địa điểm kinh doanh Winmart+ ĐNG 62 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","20 Triệu Việt Vương","0104918404-009","281/GCNATTP-ATTP","09/09/2021","09/09/2024"
"Địa điểm kinh doanh Winmart+ ĐNG 67 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","40 Trần Quang Diệu","0104918404-009","282/GCNATTP-ATTP","09/09/2021","09/09/2024"
"vinmart+ ĐN 73 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","63 Phan Tứ","0104918404-009","274/2021","04/09/2021","04/09/2024"
"Địa điểm kinh doanh Winmart+ ĐNG 63 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","234 Lê Văn Hiến","0104918404-009","268/GCNATTP-ATTP","04/09/2021","04/09/2024"
"Vinmart+ ĐN 66 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","Lô D5-30 KDC Nam Cầu Cẩm Lệ","0104918404-009","266/2021","04/09/2021","04/09/2024"
"vinmart+ ĐN 62 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","47 Châu Thượng Văn","0104918404-009","271/2021","04/09/2021","04/09/2024"
"vinmart+ ĐN 75 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","274 Nguyễn Phước Nguyên","0104918404-009","272/2021","04/09/2021","04/09/2024"
"vinmart+ ĐN 67 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","76B-76C Bà Huyện Thanh Quan","0104918404-009","270/2021","04/09/2021","04/09/2024"
"Địa điểm kinh doanh Winmart+ ĐNG 65 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","99 Cách mạng tháng 8","0104918404-009","273/GCNATTP-ATTP","04/09/2021","04/09/2024"
"vinmart+ ĐN 74 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","31 Thành Thái","0104918404-009","267/2021","04/09/2021","04/09/2024"
"Vinmart+ ĐN 70 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","522 Núi Thành","0104918404-009","269/2021","04/09/2021","04/09/2024"
"Vinmart+ ĐN 55 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","248 Đống Đa","0104918404-009","275/2021","04/09/2021","04/09/2024"
"Vinmart+ ĐN 37 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","125 Ông Ích Đường","0104918404-009","265/2021","04/09/2021","04/09/2024"
"Địa điểm kinh doanh Công ty TNHH Ánh Dương Sông Hàn","40 Nam Cao","0402028291","256/2021","06/08/2021","06/08/2024"
"Công ty TNHH MTV sản xuất & TM Đại Cường","thôn Đông Lâm","0401851223","263/2021","06/08/2021","06/08/2024"
"Công ty TNHH Một thành viên Tiến Đạt Water","Cổng số 01 đường lên đỉnh núi Sơn Trà (đường Yết Kiêu), tổ 13","0402081256","264/2021/ATTP-CNĐK","29/07/2021","29/07/2024"
"Công ty cổ phần Dưỡng khí Đà Nẵng","Đường số 2 KCN Hòa Khánh","0400100591","261/2021","19/07/2021","19/07/2024"
"Công ty Cổ phần Bảo Nguyên Food and Event","58 Hồ Huân Nghiệp","0400591068","258/2021","19/07/2021","19/07/2024"
"Cơ sở sản xuất nước uống đóng chai Bảo Ngọc - Nhãn hiệu Rio","Thôn Lệ Sơn Bắc","32F8007692","259/2021","19/07/2021","19/07/2024"
"Công ty TNHH MTV Wafelco","54 An Thượng 24","0402089738","262/2021","19/07/2021","19/07/2024"
"Văn phòng giao dịch - Công ty TNHH MTV Thương mại tổng hợp Tú Tuyên","Lô 18,19, 20 Trần Tử Bình","0401807640","260/2021","19/07/2021","19/07/2024"
"Công ty TNHH Kazoku Việt Nam","18 Mỹ Đa Tây 2","0402070705","257/2021","12/07/2021","12/07/2024"
"Chi nhánh 13 Công ty TNHH Một thành viên Phổ Đình (TP Đà Nẵng)","104-106 Yên Bái","0308455031-013","253/2021/ATTP-CNĐK","12/07/2021","12/07/2024"
"Chi nhánh Công ty TNHH Một thành viên Hải Đảo Lý Sơn Quảng Ngãi","659 Nguyễn Tất Thành","4300742793","254/2021/ATTP-ĐNa","12/07/2021","12/07/2024"
"Công ty TNHH Phát Nguyên Minh","33 Nguyễn Thị Minh Khai","0401554083","252/2021","12/07/2021","12/07/2024"
"Công ty Cổ phần tập đoàn phát triển ngành pha chế Kengroup - Chi nhánh Đà Nẵng","899 Nguyễn Tất Thành","0315608218-002","251/2021","12/07/2021","12/07/2024"
"Công ty TNHH Công nghệ sinh học Vinseed","258-260 đường Lê Quảng Chí","0401907268","255/2021","12/07/2021","12/07/2024"
"Vinmart+ ĐN 5 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","K8-K09 Trần Hưng Đạo","0104918404-009","250/2021/GCNATTP-ATTP","05/07/2021","05/07/2024"
"Công ty Cổ phần Đầu tư phát triển đô thị Đất Vàng","Tầng 1, Căn hộ A102, chung cư Monarchy Block A, đường Trần Hưng Đạo","0401876570","244/2021/ATTP-CNĐK","05/07/2021","05/07/2024"
"Chi nhánh Công ty TNHH Nam Trung Hải tại thành phố Đà Nẵng","thôn Đông Sơn","0306077680-001","246/2021/ATTP-CNĐK","05/07/2021","05/07/2024"
"Nhà hàng Cobao - Công ty TNHH TM&DV DanaViet","Lô 33-34-35-36 Trần Văn Trứ","0402070215","245/2021/ATTP-CNĐK","05/07/2021","05/07/2024"
"Hộ kinh doanh Thiên Thanh","33 Xuân Quỳnh","32D8009596","247/2021/ATTP-CNĐK","05/07/2021","05/07/2024"
"Địa điểm kinh doanh - Công ty TNHH Amian Việt Nam","K24/21 đường Nguyễn Thiện Kế, Tổ 21","0402103291","248/2021/ATTP-ĐNa","05/07/2021","05/07/2024"
"Công ty TNHH Bảo An Food","03 An Nhơn 1","0402104055","243/2021/ATTP-ĐNa","05/07/2021","05/07/2024"
"Công ty TNHH sản xuất thương mại dịch vụ Đắk Phú","Thửa đất số 6, tờ bản đồ số 268, tổ 170 Khánh Sơn","0401879564","249/2021/ATTP-ĐNa","05/07/2021","05/07/2024"
"Địa điểm kinh doanh - Kho hàng Đà Nẵng - Chi nhánh Công ty TNHH Samsung SDS Việt Nam tại thành phố Hồ Chí Minh","Đường số 8, KCN Hòa Cầm","2300680991-001","234/2021","28/06/2021","28/06/2024"
"Vinmart+ĐN 13 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","Tổ 13","0104918404-009","235/2021/GCNATTP-ATTP","28/06/2021","28/06/2024"
"Vinmart+ ĐN 6 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","E2-4 và E2-5 Khúc Hạo","0104918404-009","239/2021/GCNATTP-ATTP","28/06/2021","28/06/2024"
"Công ty TNHH Một Thành viên Võ Ngọc Gia","Tổ 16A","0401618259","238/2021/ATTP-CNĐK","28/06/2021","28/06/2024"
"Công ty TNHH sản xuất thương mại và dịch vụ Phát Tâm An","Lô 923 Khu B1-13 Khu tái định cư Hòa Liên","0402092829","232/2021/ATTP-CNĐK","28/06/2021","28/06/2024"
"Hộ kinh doanh Trung Dương","11 Đặng Vũ Hỷ (Tổ 28 Mỹ Quang)","32C8000836","241/2021/ATTP-CNĐK","28/06/2021","28/06/2024"
"Phân xưởng sản xuất - Công ty TNHH Một thành viên Nguyên Hưng Thịnh","Lô 01 B1.4 Khu đô thị Vịnh Mân Quang","0401317050","240/2021/ATTP-CNĐK","28/06/2021","28/06/2024"
"Chi nhánh Công ty TNHH jollibee Việt Nam tại Đà Nẵng","32 Tiểu La","0303883266-012","237/2021/ATTP-CNĐK","28/06/2021","28/06/2024"
"Địa điểm kinh doanh 1 - Kho hàng Đà Nẵng Chi nhánh Công ty TNHH Thực phẩm sạch Thương mại T&P","Lô 28-B2.6 Khu số 4 mở rộng - Khu đô thị Nam Cầu Tuyên Sơn","0105957237-005","233/2021/ATTP-ĐNa","28/06/2021","28/06/2024"
"Công ty TNHH IT Vector 3 Vietnam","19 Nguyễn Thông","0401707910","242/2021/GCNATTP-ATTP","28/06/2021","28/06/2024"
"Vinmart+ ĐN 19 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","278C Trưng Nữ Vương","0104918404-009","236/2021/GCNATTP-ATTP","28/06/2021","28/06/2024"
"Vinmart+ĐN 2- Chi nhánh Đà Nẵng- Công ty Cổ phần Dịch vụ Thương mại Tổng hợp Vincommerce","53 Phan Đăng Lưu","0104918404-009","219/2021/GCNATTP-ATTP","21/06/2021","21/06/2024"
"Vinmart+ĐN 15 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","88 Hà Huy Tập","0104918404-009","229/2021/GCNATTP-ATTP","21/06/2021","21/06/2024"
"Địa điểm kinh doanh - Palazzo Restaurant - Công ty Cổ phần Palazzo","58 Lê Quang Đạo","0402077595","227/2021/ATTP-CNĐK","21/06/2021","21/06/2024"
"Doanh nghiệp tư nhân Phúc Lâm Thành","Căng tin tại Công ty TNHH Phần mềm FPT Miền Trung; Tòa nhà FPT Complex, đường Nam Kỳ Khởi Nghĩa","","218/2021/ATTP-CNĐK","21/06/2021","21/06/2024"
"Công ty TNHH Lục Gia Phú","88 Thanh Vinh 4","0400455393","230/2021/ATTP-CNĐK","21/06/2021","21/06/2024"
"Hộ kinh doanh Tuấn Linh","48 Lê Thị Xuyến","32B8014373","222/2021/ATTP-CNĐK","21/06/2021","21/06/2024"
"Địa điểm kinh doanh Foster Đà Nẵng - Công ty TNHH Thương mại - Dịch vụ Hoa Mai","Đường số 1, KCN Hòa Cầm","0302797984","226/2021/ATTP-CNĐK","21/06/2021","21/06/2024"
"Địa điểm kinh doanh Công ty TNHH Jollibee Việt Nam - Jollibee Sơn Trà","Gian hàng L4-04 và L4-05 Trung tâm Thương mại Vincom Đà Nẵng","0303883266","228/2021/ATTP-CNĐK","21/06/2021","21/06/2024"
"Công ty TNHH MTV Thực phẩm 5Tmarkets - ĐN 5","65 Vũ Ngọc Phan","0402060827-00007","231/2021/ATTP-ĐNa","21/06/2021","21/06/2024"
"Vinmart+ ĐN 16 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","71 Lê Hồng Phong","0104918404-009","221/2021/GCNATTP-ATTP","21/06/2021","21/06/2024"
"Công ty TNHH MTV Tiệp Hưng","359 Văn Tiến Dũng","0401742425","225/2021","21/06/2021","21/06/2024"
"Công ty TNHH Phương Ngân","Lô 1A.43, Khu Công viên Bắc tượng đài","0400512838","223/2021","21/06/2021","21/06/2024"
"Địa điểm kinh doanh The Cups Coffee FPT - Công ty TNHH Vietart Food & Beverage","Mặt bằng canteen tầng 4, Tòa nhà FPT Complex","0401820472","220/2021","21/06/2021","21/06/2024"
"Hộ kinh doanh Phương Nhạn","Bếp ăn tập thể tại Công ty Cổ phần MP Pack, đường số 6, Khu công nghiệp Hòa Khánh","32H8008489","224/2021","21/06/2021","21/06/2024"
"Vinmart+ ĐN 23 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","744 Lê Văn Hiến","0104918404-009","200/2021/GCNATTP-ATTP","14/06/2021","14/06/2024"
"Địa điểm kinh doanh Vinmart+ ĐN 167 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","179 Hồ Nghinh","0104918404-009","215/2021/GCNATTP-ATTP","14/06/2021","14/06/2024"
"Vinmart+ ĐN 1 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","A2-7, Khu dân cư nút giao thông Tuyên Sơn, Đường 2/9","0104918404-009","216/2021/GCNATTP-ATTP","14/06/2021","14/06/2024"
"Vinmart+ĐN 10 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","08 Chu Huy Mân","0104918404-009","210/2021/GCNATTP-ATTP","14/06/2021","14/06/2024"
"Hộ kinh doanh Bùi Thị Ánh Ngọc","Căn tin Công ty TNHH Sinaran - VN, Lô 22-28 đường số 5 KCN Đà Nẵng","32C8013053","217/2021/ATTP-CNĐK","14/06/2021","14/06/2024"
"Công ty Trách nhiệm hữu hạn Thương mại và Dịch vụ Vận tải Thanh Đông","33 Hà Huy Tập","0401848615","213/2021/ATTP-CNĐK","14/06/2021","14/06/2024"
"Công ty TNHH Thương mại và dịch vụ Nang Nang","23 An Nhơn 7","0401766313","214/2021/ATTP-CNĐK","14/06/2021","14/06/2024"
"Nhà hàng Fat Toni's - Chi nhánh Công ty TNHH B & B Ideas group tại Đà Nẵng","Thửa số 01, tờ bản đồ số B2.3, TĐC phía đông Xưởng 38 và Xưởng 387","0316563249-001","212/2021/ATTP-CNĐK","14/06/2021","14/06/2024"
"Hộ kinh doanh tạp hóa Xuân Đỗ","Thôn Đông Lâm","32F8007662","201/2021/ATTP-ĐNa","14/06/2021","14/06/2024"
"Cửa hàng KFC Nguyễn Văn Linh - Chi nhánh Công ty Liên doanh TNHH KFC Việt Nam tại thành phố Đà Nẵng","104 Nguyễn Văn Linh","0100773885-031","207/2021/ATTP-CNĐK","14/06/2021","14/06/2024"
"Hộ kinh doanh Lưu Thị Diệu","Căng tin số 1, Công ty TNHH Sinaran Việt Nam, KCN Đà Nẵng","32C8004350","206/2021/ATTP-CNĐK","14/06/2021","14/06/2024"
"Hộ kinh doanh Võ Thị Kiều Phương","Căn tin Công ty TNHH Sinaran Việt Nam, Lô số 22-28 đường số 5 KCN Đà Nẵng","32C8013326","205/2021/ATTP-CNĐK","14/06/2021","14/06/2024"
"Ban Quản lý Âu thuyền và Cảng cá Thọ Quang Đà Nẵng","18-20 Vân Đồn","","211/2021/ATTP-ĐNa","14/06/2021","14/06/2024"
"Công ty Trách nhiệm hữu hạn Vinatech Connect","số 2 đường 3 tháng 2","0401538571","209/2021/ATTP-ĐNa","14/06/2021","14/06/2024"
"Hộ kinh doanh Nguyễn Thị Thời","1054 Ngô Quyền","","202/2021/ATTP-ĐNa","14/06/2021","14/06/2024"
"Vinmart+ ĐN 20 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","55 Cao Thắng","0104918404-009","204/2021","14/06/2021","14/06/2024"
"Vinmart+ ĐN 17 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","47 Lý Thường Kiệt","0104918404-009","208/2021","14/06/2021","14/06/2024"
"Chris Cheese Hotdog - Công ty TNHH Tôi Là Chris","449 Hoàng Diệu","0402025011","203/2021","14/06/2021","14/06/2024"
"Công ty TNHH sản xuất - thương mại & dịch vụ Hương Tiến","39 Phạm Như Xương","0400480551","194/2021","07/06/2021","07/06/2024"
"Vinmart+ ĐN 60 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","47 Nguyễn Phong Sắc","0104918404-009","198/2021","07/06/2021","07/06/2024"
"Vinmart+ ĐN 3 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","114 Quang Trung","0104918404-009","196/2021","07/06/2021","07/06/2024"
"Vinmart+ ĐN 7 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Vincommerce","134 Đường 3/2","0104918404-009","193/2021","07/06/2021","07/06/2024"
"Trung tâm kinh doanh dịch vụ hàng không - Công ty Cổ phần dịch vụ hàng không Taseco Đà Nẵng","Sân bay Quốc tế Đà Nẵng","0401698656","195/2021","07/06/2021","07/06/2024"
"Công ty TNHH Thương mại và Dịch vụ DAN","151/100/30 Âu Cơ","0402095065","199/2021","07/06/2021","07/06/2024"
"Địa điểm kinh doanh Công ty TNHH Ivegan Vietnam","Lô 31, An Thượng 4","0109390848","197/2021","07/06/2021","07/06/2024"
"Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Vincomerce","Tổ hợp khách sạn, Trung tâm thương mại Riverview Complex Đà Nẵng, đường Ngô Quyền","0104918404-009","191/2021.GCNATTP-ATTP","24/05/2021","24/05/2024"
"Địa điểm kinh doanh Winmart+ ĐNG 141 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Wincommerce","296 Nguyễn Hoàng","0104918404-009","192/GCNATTP-ATTP","24/05/2021","24/05/2024"
"Kho bãi - Công ty TNHH Đức Thịnh","07-09 Lê Vĩnh Khanh","0400545752","189/2021/ATTP-ĐNa","24/05/2021","24/05/2024"
"Công ty TNHH Phương Trúc Vườn","85 Duy Tân","0401782812","190/2021","24/05/2021","24/05/2024"
"Hộ kinh doanh Molavi","Thửa đất số 33, Tờ bản đồ số 228, TĐC tiếp giáp về Phía tây Khu đô thị Công nghệ FPT","32D8009427","187/2021/ATTP-CNĐK","18/05/2021","18/05/2024"
"Hộ kinh doanh Mai Văn Sơn","Tổ 47 (TĐS:285, TBĐ:158)","32E8009431","188/2021","18/05/2021","18/05/2024"
"Công ty TNHH MTV Chestnut Hill Bakery","82 Ngô Gia Tự","0401867103","181/2021/GCNATTP-ATTP","10/05/2021","10/05/2024"
"Công ty TNHH Kong 72 Concepts - Shake'em Buns","76 An Thượng 21","0402025967","185/2021/ATTP-CNĐK","10/05/2021","10/05/2024"
"Hộ Kinh doanh Nguyễn Quang Khoa","Bếp ăn tập thể tại phân xưởng - Công ty TNHH Matrix Việt Nam, Đường số 2, Khu công nghiệp Hòa Cầm","32E8009469","182/2021/ATTP-CNĐK","10/05/2021","10/05/2024"
"Công ty TNHH Một thành viên Si Quán","Lô 1404-1405 Xô Viết Nghệ Tĩnh","0401729262","183/2021","10/05/2021","10/05/2024"
"Si Quán - Công ty TNHH Một thành viên Si Quán","Lô 1399-1400-1401 Xô Viết Nghệ Tĩnh","0401729262","184/2021","10/05/2021","10/05/2024"
"Địa điểm kinh doanh Vinmart+ ĐN 173 - Chi nhánh Đà Nẵng - Công ty Cổ phần dịch vụ thương mại tổng hợp Vincomerce","35 Lý Thường Kiệt","0104918404-009","186/2021","10/05/2021","10/05/2024"
"Công ty TNHH Một thành viên Bảy Nga","62B Bắc Sơn","0402088526","180/2021","10/05/2021","10/05/2024"
"Chi nhánh Đà Nẵng - Công ty TNHH Sản xuất thương mại rau quả thực phẩm an toàn","298 Diên Hồng","0311668061-002","179/2021","10/05/2021","10/05/2024"
"Nhà hàng Yến Thành II - Doanh nghiệp tư nhân Thành Yến","75 Lê Tấn Trung","0400109361","171/2021","04/05/2021","04/05/2024"
"Cửa hàng 1 - Địa điểm kinh doanh Công ty TNHH Một thành viên Ngọc Khánh Vinh","Lô 26 Khu LK5, Khu đô thị Hòa Quý","0400625630","172/2021","04/05/2021","04/05/2024"
"Công ty TNHH Một thành viên Tâm Thuận Phát","528 đường Nguyễn Phước Nguyên","0401863211","173/2021","04/05/2021","04/05/2024"
"Công ty TNHH Gió Đồng Quán","Thôn An Ngãi Tây","0402064148","166/2021","04/05/2021","04/05/2024"
"Địa điểm kinh doanh - Cửa hàng bán buôn tổng hợp - Chi nhánh Công ty TNHH Moonmilk","số 55 đường Ngô Thì Sỹ","4201570744","175/2021","04/05/2021","04/05/2024"
"Công ty TNHH Ông Tạ","01 Lý Văn Tố","0402091945","178/2021","04/05/2021","04/05/2024"
"Địa điểm kinh doanh H2 - Công ty TNHH Dịch vụ năng lượng Vương Thinh Phát","Lô A90 đường 30/4","0401874375","177/2021","04/05/2021","04/05/2024"
"Công ty TNHH Thực phẩm Top Việt","Lô C1-10, C1-11 đường Phạm Văn Xảo, Khu công nghiệp dịch vụ thủy sản Thọ Quang","0402069731","174/2021","04/05/2021","04/05/2024"
"Công ty Cổ phần Quê Việt","Tổ 26","0400480826","169/2021","04/05/2021","04/05/2024"
"Hộ kinh doanh sản xuất nước tinh khiết 4RH","tổ 36 Đông Trà","32D8009276","176/2021","04/05/2021","04/05/2024"
"Công ty TNHH Vegan Sublime","21 Đa Phước 9","0402077919","167/2021","04/05/2021","04/05/2024"
"Công ty TNHH MTV thực phẩm Tín Toàn","32 Mỹ Đa Đông 3","0402090500","168/2021","04/05/2021","04/05/2024"
"Công ty TNHH Một thành viên Dalin Food","Lô 1281 Khu B1.36 (Khu dân cư Tây Nam Hòa Cường)","0402023303","170/2021","04/05/2021","04/05/2024"
"Vinmart+ ĐN 56 - Chi nhánh Đà Nẵng - Công ty Cổ phần Dịch vụ Thương mại tổng hợp Vincommerce","45 Nguyễn Đình Tứ","0104918404-009","160/2021","26/04/2021","26/04/2024"
"Chi nhánh Công ty TNHH Thương mại và Dịch vụ Hợp Lợi Phát","71-73-75 Nguyễn Tất Thành","0400519657-002","162/2021","26/04/2021","26/04/2024"
